Date : 2025-09-28 21:05:37
Directory : d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\webapp
Total : 38 files,  -19349 codes, -2264 comments, -14516 blanks, all -36129 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\java\com                                                                                                                                                                                             |          5 |       -122 |         -3 |        -50 |       -175 |
| ..\java\com\itheima                                                                                                                                                                                     |          5 |       -122 |         -3 |        -50 |       -175 |
| ..\java\com\itheima\config                                                                                                                                                                              |          3 |        -47 |         -3 |        -14 |        -64 |
| ..\java\com\itheima\controller                                                                                                                                                                          |          1 |        -35 |          0 |        -25 |        -60 |
| ..\java\com\itheima\domain                                                                                                                                                                              |          1 |        -40 |          0 |        -11 |        -51 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\pom.xml                                                                                                         | XML             |        -40 |          0 |         -5 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\springmvc_07_rest_case.iml                                                                                      | XML             |        -37 |          0 |          0 |        -37 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\java\com\itheima\config\ServletContainersInitConfig.java                                               | Java            |        -21 |         -1 |         -7 |        -29 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\java\com\itheima\config\SpringMvcConfig.java                                                           | Java            |        -12 |          0 |         -4 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\java\com\itheima\config\SpringMvcSupport.java                                                          | Java            |        -14 |         -2 |         -3 |        -19 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\java\com\itheima\controller\BookController.java                                                        | Java            |        -35 |          0 |        -25 |        -60 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\src\main\java\com\itheima\domain\Book.java                                                                      | Java            |        -40 |          0 |        -11 |        -51 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\classes\com\itheima\config\ServletContainersInitConfig.class                                             | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\classes\com\itheima\config\SpringMvcConfig.class                                                         | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\classes\com\itheima\config\SpringMvcSupport.class                                                        | Java            |         -6 |         -3 |          0 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\classes\com\itheima\controller\BookController.class                                                      | Java            |        -16 |          0 |          0 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\classes\com\itheima\domain\Book.class                                                                    | Java            |        -18 |          0 |          0 |        -18 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\maven-archiver\pom.properties                                                                            | Java Properties |         -3 |         -2 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\config\ControllerSupport.class           | Java            |         -5 |         -3 |          0 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\config\ServletContainersInitConfig.class | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\config\SpringMvcConfig.class             | Java            |         -5 |          0 |          0 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\controller\BookController.class          | Java            |        -16 |          0 |          0 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\controller\UserController.class          | Java            |        -16 |          0 |          0 |        -16 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\domain\Book.class                        | Java            |        -15 |          0 |          0 |        -15 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\WEB-INF\classes\com\itheima\domain\User.class                        | Java            |        -13 |          0 |          0 |        -13 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\css\style.css                                                        | PostCSS         |       -547 |        -26 |       -590 |     -1,163 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\js\axios-0.18.0.js                                                   | JavaScript      |         -7 |         -2 |         -8 |        -17 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\js\index.js                                                          | JavaScript      |         -1 |          0 |          0 |         -1 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\js\jquery.min.js                                                     | JavaScript      |         -3 |         -1 |         -1 |         -5 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\js\vue.js                                                            | JavaScript      |     -9,183 |     -1,632 |    -11,078 |    -21,893 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\pages\item.html                                                      | HTML            |       -359 |         -5 |       -365 |       -729 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\elementui\index.css                                          | PostCSS         |         -1 |          0 |          0 |         -1 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\elementui\index.js                                           | JavaScript      |         -3 |        -36 |          0 |        -39 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome\css\font-awesome.css                            | PostCSS         |     -2,327 |        -15 |     -2,333 |     -4,675 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome\css\font-awesome.min.css                        | PostCSS         |         -1 |         -6 |         -2 |         -9 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_07_rest_case-1.0-SNAPSHOT\plugins\font-awesome\fonts\fontawesome-webfont.svg                   | XML             |     -2,671 |          0 |         -1 |     -2,672 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_day01_quickstart-1.0-SNAPSHOT\WEB-INF\web.xml                                                  | XML             |         -6 |          0 |         -2 |         -8 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\springmvc_day01_quickstart-1.0-SNAPSHOT\index.jsp                                                        | HTML            |         -5 |          0 |         -1 |         -6 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\tomcat\conf\logging.properties                                                                           | Java Properties |        -22 |        -27 |        -16 |        -65 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\tomcat\conf\tomcat-users.xml                                                                             | XML             |         -3 |        -23 |         -1 |        -27 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\tomcat\conf\web.xml                                                                                      | XML             |     -3,766 |       -472 |        -46 |     -4,284 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.class                                            | Java            |        -43 |          0 |         -2 |        -45 |
| d:\ComputerScienceLearning\JavaLearningForWork\SSM_Lab\SpringMVC\springmvc_07_rest_case\target\tomcat\work\Tomcat\localhost\_\org\apache\jsp\index_jsp.java                                             | Java            |        -58 |         -8 |        -14 |        -80 |
| Total                                                                                                                                                                                                   |                 |    -19,349 |     -2,264 |    -14,516 |    -36,129 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
