Date : 2025-09-23 22:10:21
Directory : d:\ComputerScienceLearning\JavaLearningForWork\JavaSE_Project
Total : 241 files,  -36956 codes, -678 comments, -423 blanks, all -38057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources                                                                                                                   |          3 |    -16,401 |       -299 |       -125 |    -16,825 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources (Files)                                                                                                           |          1 |         -1 |          0 |         -1 |         -2 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\static                                                                                                            |          2 |    -16,400 |       -299 |       -124 |    -16,823 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\static (Files)                                                                                                    |          1 |        -78 |         -2 |         -1 |        -81 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\main\resources\static\js                                                                                                         |          1 |    -16,322 |       -297 |       -123 |    -16,742 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\test                                                                                                                             |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\test\java                                                                                                                        |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\test\java\com                                                                                                                    |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\SpringBootWeb02\src\test\java\com\itheima                                                                                                            |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\itheima-utils                                                                                                                                        |          7 |        -74 |          0 |        -31 |       -105 |
| ..\JavaWeb_LearningProject\itheima-utils (Files)                                                                                                                                |          1 |        -19 |          0 |         -4 |        -23 |
| ..\JavaWeb_LearningProject\itheima-utils\src                                                                                                                                    |          6 |        -55 |          0 |        -27 |        -82 |
| ..\JavaWeb_LearningProject\itheima-utils\src\main                                                                                                                               |          6 |        -55 |          0 |        -27 |        -82 |
| ..\JavaWeb_LearningProject\itheima-utils\src\main\java                                                                                                                          |          6 |        -55 |          0 |        -27 |        -82 |
| ..\JavaWeb_LearningProject\itheima-utils\src\main\java\com                                                                                                                      |          6 |        -55 |          0 |        -27 |        -82 |
| ..\JavaWeb_LearningProject\itheima-utils\src\main\java\com\example                                                                                                              |          6 |        -55 |          0 |        -27 |        -82 |
| ..\JavaWeb_LearningProject\learn_vue                                                                                                                                            |         20 |     -3,311 |         -4 |        -94 |     -3,409 |
| ..\JavaWeb_LearningProject\learn_vue (Files)                                                                                                                                    |          7 |     -2,924 |         -1 |        -24 |     -2,949 |
| ..\JavaWeb_LearningProject\learn_vue\src                                                                                                                                        |         13 |       -387 |         -3 |        -70 |       -460 |
| ..\JavaWeb_LearningProject\learn_vue\src (Files)                                                                                                                                |          2 |        -43 |          0 |        -12 |        -55 |
| ..\JavaWeb_LearningProject\learn_vue\src\assets                                                                                                                                 |          3 |       -102 |         -2 |        -21 |       -125 |
| ..\JavaWeb_LearningProject\learn_vue\src\components                                                                                                                             |          8 |       -242 |         -1 |        -37 |       -280 |
| ..\JavaWeb_LearningProject\learn_vue\src\components (Files)                                                                                                                     |          3 |       -196 |          0 |        -32 |       -228 |
| ..\JavaWeb_LearningProject\learn_vue\src\components\icons                                                                                                                       |          5 |        -46 |         -1 |         -5 |        -52 |
| ..\JavaWeb_LearningProject\maven-project02                                                                                                                                      |          2 |        -20 |          0 |         -5 |        -25 |
| ..\JavaWeb_LearningProject\maven-project02 (Files)                                                                                                                              |          1 |        -14 |          0 |         -3 |        -17 |
| ..\JavaWeb_LearningProject\maven-project02\src                                                                                                                                  |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project02\src\main                                                                                                                             |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project02\src\main\java                                                                                                                        |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project02\src\main\java\com                                                                                                                    |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project02\src\main\java\com\itheima                                                                                                            |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project03                                                                                                                                      |          2 |        -20 |          0 |         -5 |        -25 |
| ..\JavaWeb_LearningProject\maven-project03 (Files)                                                                                                                              |          1 |        -14 |          0 |         -3 |        -17 |
| ..\JavaWeb_LearningProject\maven-project03\src                                                                                                                                  |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project03\src\main                                                                                                                             |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project03\src\main\java                                                                                                                        |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project03\src\main\java\com                                                                                                                    |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\maven-project03\src\main\java\com\itheima                                                                                                            |          1 |         -6 |          0 |         -2 |         -8 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart                                                                                                                            |         14 |       -327 |        -50 |       -102 |       -479 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart (Files)                                                                                                                    |          1 |        -66 |         -1 |        -12 |        -79 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src                                                                                                                        |         13 |       -261 |        -49 |        -90 |       -400 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main                                                                                                                   |         12 |       -255 |        -49 |        -84 |       -388 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java                                                                                                              |         11 |       -245 |        -47 |        -75 |       -367 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com                                                                                                          |         11 |       -245 |        -47 |        -75 |       -367 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima                                                                                                  |         11 |       -245 |        -47 |        -75 |       -367 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima (Files)                                                                                          |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\anno                                                                                             |          1 |         -9 |          0 |         -4 |        -13 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\aop                                                                                              |          3 |        -87 |        -13 |        -20 |       -120 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\controller                                                                                       |          1 |        -38 |         -5 |        -10 |        -53 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\mapper                                                                                           |          1 |        -17 |         -5 |        -11 |        -33 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\pojo                                                                                             |          2 |        -35 |         -3 |         -8 |        -46 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\service                                                                                          |          2 |        -50 |        -21 |        -17 |        -88 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\service (Files)                                                                                  |          1 |        -10 |        -21 |         -8 |        -39 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\java\com\itheima\service\impl                                                                                     |          1 |        -40 |          0 |         -9 |        -49 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\main\resources                                                                                                         |          1 |        -10 |         -2 |         -9 |        -21 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\test                                                                                                                   |          1 |         -6 |          0 |         -6 |        -12 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\test\java                                                                                                              |          1 |         -6 |          0 |         -6 |        -12 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\test\java\com                                                                                                          |          1 |         -6 |          0 |         -6 |        -12 |
| ..\JavaWeb_LearningProject\springboot-aop-quickstart\src\test\java\com\itheima                                                                                                  |          1 |         -6 |          0 |         -6 |        -12 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart                                                                                                                        |          9 |       -321 |        -29 |        -58 |       -408 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart (Files)                                                                                                                |          2 |       -236 |        -26 |        -29 |       -291 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\.mvn                                                                                                                   |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\.mvn\wrapper                                                                                                           |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src                                                                                                                    |          6 |        -83 |         -3 |        -28 |       -114 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main                                                                                                               |          5 |        -52 |         -3 |        -19 |        -74 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java                                                                                                          |          3 |        -37 |         -1 |        -16 |        -54 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com                                                                                                      |          3 |        -37 |         -1 |        -16 |        -54 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima                                                                                              |          3 |        -37 |         -1 |        -16 |        -54 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima (Files)                                                                                      |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima\mapper                                                                                       |          1 |        -14 |         -1 |         -8 |        -23 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\java\com\itheima\pojo                                                                                         |          1 |        -14 |          0 |         -3 |        -17 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources                                                                                                     |          2 |        -15 |         -2 |         -3 |        -20 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources (Files)                                                                                             |          1 |         -6 |         -2 |         -2 |        -10 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources\com                                                                                                 |          1 |         -9 |          0 |         -1 |        -10 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources\com\itheima                                                                                         |          1 |         -9 |          0 |         -1 |        -10 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\main\resources\com\itheima\mapper                                                                                  |          1 |         -9 |          0 |         -1 |        -10 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\test                                                                                                               |          1 |        -31 |          0 |         -9 |        -40 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\test\java                                                                                                          |          1 |        -31 |          0 |         -9 |        -40 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\test\java\com                                                                                                      |          1 |        -31 |          0 |         -9 |        -40 |
| ..\JavaWeb_LearningProject\springboot-mybatis-quickstart\src\test\java\com\itheima                                                                                              |          1 |        -31 |          0 |         -9 |        -40 |
| ..\JavaWeb_LearningProject\springboot-web-config                                                                                                                                |         15 |       -371 |        -69 |        -95 |       -535 |
| ..\JavaWeb_LearningProject\springboot-web-config (Files)                                                                                                                        |          1 |        -90 |         -7 |        -13 |       -110 |
| ..\JavaWeb_LearningProject\springboot-web-config\src                                                                                                                            |         14 |       -281 |        -62 |        -82 |       -425 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main                                                                                                                       |         13 |       -247 |        -61 |        -73 |       -381 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java                                                                                                                  |         10 |       -227 |        -58 |        -69 |       -354 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com                                                                                                              |         10 |       -227 |        -58 |        -69 |       -354 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima                                                                                                      |         10 |       -227 |        -58 |        -69 |       -354 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima (Files)                                                                                              |          1 |        -17 |         -4 |         -5 |        -26 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\controller                                                                                           |          1 |        -47 |        -16 |        -10 |        -73 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\mapper                                                                                               |          1 |        -17 |        -15 |         -9 |        -41 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\pojo                                                                                                 |          2 |        -35 |         -3 |         -8 |        -46 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\service                                                                                              |          2 |        -46 |        -15 |        -18 |        -79 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\service (Files)                                                                                      |          1 |        -10 |        -15 |         -8 |        -33 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\service\impl                                                                                         |          1 |        -36 |          0 |        -10 |        -46 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\java\com\itheima\utils                                                                                                |          3 |        -65 |         -5 |        -19 |        -89 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\main\resources                                                                                                             |          3 |        -20 |         -3 |         -4 |        -27 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\test                                                                                                                       |          1 |        -34 |         -1 |         -9 |        -44 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\test\java                                                                                                                  |          1 |        -34 |         -1 |         -9 |        -44 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\test\java\com                                                                                                              |          1 |        -34 |         -1 |         -9 |        -44 |
| ..\JavaWeb_LearningProject\springboot-web-config\src\test\java\com\itheima                                                                                                      |          1 |        -34 |         -1 |         -9 |        -44 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart                                                                                                                            |          9 |       -266 |        -44 |        -60 |       -370 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart (Files)                                                                                                                    |          2 |       -190 |        -27 |        -29 |       -246 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\.mvn                                                                                                                       |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\.mvn\wrapper                                                                                                               |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src                                                                                                                        |          6 |        -74 |        -17 |        -30 |       -121 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\main                                                                                                                   |          5 |        -65 |        -17 |        -25 |       -107 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java                                                                                                              |          4 |        -64 |        -17 |        -24 |       -105 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com                                                                                                          |          4 |        -64 |        -17 |        -24 |       -105 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\main\java\com\itheima                                                                                                  |          4 |        -64 |        -17 |        -24 |       -105 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\main\resources                                                                                                         |          1 |         -1 |          0 |         -1 |         -2 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\test                                                                                                                   |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\test\java                                                                                                              |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\test\java\com                                                                                                          |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\springboot-web-quickstart\src\test\java\com\itheima                                                                                                  |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\tlias-parent                                                                                                                                         |          1 |        -29 |         -4 |         -3 |        -36 |
| ..\JavaWeb_LearningProject\tlias-web-management                                                                                                                                 |         12 |       -320 |        -32 |        -70 |       -422 |
| ..\JavaWeb_LearningProject\tlias-web-management (Files)                                                                                                                         |          2 |       -231 |        -26 |        -29 |       -286 |
| ..\JavaWeb_LearningProject\tlias-web-management\.mvn                                                                                                                            |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\tlias-web-management\.mvn\wrapper                                                                                                                    |          1 |         -2 |          0 |         -1 |         -3 |
| ..\JavaWeb_LearningProject\tlias-web-management\src                                                                                                                             |          9 |        -87 |         -6 |        -40 |       -133 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main                                                                                                                        |          8 |        -78 |         -6 |        -35 |       -119 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java                                                                                                                   |          7 |        -68 |         -4 |        -33 |       -105 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com                                                                                                               |          7 |        -68 |         -4 |        -33 |       -105 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima                                                                                                       |          7 |        -68 |         -4 |        -33 |       -105 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima (Files)                                                                                               |          1 |         -9 |          0 |         -5 |        -14 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\controller                                                                                            |          1 |         -5 |         -1 |         -4 |        -10 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\mapper                                                                                                |          1 |         -5 |          0 |         -4 |         -9 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\pojo                                                                                                  |          2 |        -42 |         -3 |        -13 |        -58 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\service                                                                                               |          2 |         -7 |          0 |         -7 |        -14 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\service (Files)                                                                                       |          1 |         -3 |          0 |         -3 |         -6 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\java\com\itheima\service\impl                                                                                          |          1 |         -4 |          0 |         -4 |         -8 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\main\resources                                                                                                              |          1 |        -10 |         -2 |         -2 |        -14 |
| ..\JavaWeb_LearningProject\tlias-web-management\src\test                                                                                                                        |          1 |         -9 |          0 |         -5 |        -14 |
